,vecm_resid_Stock_Close,vecm_resid_Interest_Rate,vecm_resid_GDP_Proxy
2016-04-13,0.9372578046804136,0.47504158637231875,2.646912459583149
2016-04-14,-2.0523575166199493,0.31715939470263255,-2.887205903167974
2016-04-15,-1.9457494971931482,0.2730567788017404,-3.2592264964103776
2016-04-18,-2.394033073344289,-0.1626834222840512,0.6553060736250771
2016-04-19,-1.486801428482039,-0.33942405467582315,1.9776702675240685
2016-04-20,0.7459510367820457,-0.12040257391540576,2.227698533169871
2016-04-21,-0.4462334914911281,1.1934398500784864,-2.3626493764746925
2016-04-22,2.6626207871878336,0.20859452354483876,-1.511976361811854
2016-04-25,4.223138853794822,-0.10187172744316442,-1.363072358951726
2016-04-26,4.351284720861685,-0.30361952625949185,3.23719624148859
2016-04-27,-0.31234791125970673,-0.4383208648112249,-3.0421390467695417
2016-04-28,-12.635772730676095,1.1056397398151647,2.8414978895063
2016-04-29,-15.499287971975818,0.483156677961051,-3.4281726032528894
2016-05-02,9.64403222233021,0.11790964405106141,-1.8246257891485413
2016-05-03,-7.87172571208248,1.2539948651601973,-2.767712761664775
2016-05-04,1.5852205800986354,-0.05969957969274109,-2.124411408552696
2016-05-05,-2.2559567668586595,0.31051222354892793,-1.689869582884448
2016-05-06,-3.1329756667836364,-0.8857266831990032,2.1847355000357638
2016-05-09,10.104244386355774,-0.8252668846127094,2.6287395826436537
2016-05-10,6.453303962112372,-0.960151642988051,0.06126759229780987
2016-05-11,-5.914221463429939,1.0051309934337738,-1.9037830464563825
2016-05-12,-14.810076358824048,0.37847147548509597,-0.8256822664383492
2016-05-13,2.1094741573297,-0.5401503363763966,-0.732869940844374
2016-05-16,5.3867391829706435,0.072356345142639,-6.157741644492425
2016-05-17,-7.639798341195629,-1.2782569193410285,2.898992829691352
2016-05-18,-3.949154656539079,0.8915367246028856,-4.017994076784582
2016-05-19,1.9105736413625323,-0.79332063852054,-1.8714102965807626
2016-05-20,2.871599392331376,-1.4564314365483373,-0.04803301088065837
2016-05-23,-4.993793878207313,-0.6628311077425146,-2.125902861195783
2016-05-24,-11.312906805377608,0.6552014379515145,-0.8808928706930175
2016-05-25,6.182258545307064,-1.1225598257638914,1.844261867355705
2016-05-26,-4.1720402232829485,0.8579876884391617,4.606153284604879
2016-05-27,-0.022961046857716383,-0.36766667309000933,-0.8819294562523154
2016-05-30,-1.7340426247959897,-0.969892144500565,-0.31722073968230546
2016-05-31,-4.017020074753788,-0.23523542522551155,-0.5954919132988934
2016-06-01,-6.419498539254988,1.3621128922411652,-2.9142553282376866
2016-06-02,2.2705941271417203,-0.28406659560839564,-0.6848508787778584
2016-06-03,11.780273718406946,-0.6966316759007576,-2.0088627322956114
2016-06-06,-7.900268999244759,-0.5753584503946163,6.415653367977079
2016-06-07,-7.39462830997816,-0.28384512199740897,5.088896033862248
2016-06-08,19.76139320508632,-0.7877759413807586,-2.8480024045923074
2016-06-09,1.457955459203987,0.3523670966379788,-1.2295655553890157
2016-06-10,-3.7741974327916097,-1.0716054466007914,3.6607491055983488
2016-06-13,6.044881249264222,-1.061664944174564,-1.012965411759211
2016-06-14,-2.3605242766246306,-1.057378248892443,4.390597550253595
2016-06-15,4.75252097983487,0.5075463921232827,-2.205211255082645
2016-06-16,-0.43523542535837123,0.047241824927167886,3.550916677018691
2016-06-17,-9.157827486290827,0.5411351782466007,0.016138025351608576
2016-06-20,7.195484203523691,1.781451688819165,-5.870193129075815
2016-06-21,-6.283814745748572,0.7155050420680884,0.2856313711564127
2016-06-22,0.479116773854372,0.6256111909411128,0.4669833636410132
2016-06-23,2.8579259864902014,-0.19487787291000025,-2.631877299191814
2016-06-24,5.686694494867496,-0.12427453557512624,-1.326043068445749
2016-06-27,7.001299569866887,-1.3022087408379328,4.29799793203248
2016-06-28,-4.455792566087894,0.17441112948880355,4.576428084887333
2016-06-29,-6.232558439626899,0.7377994936021646,-0.02015327878591222
2016-06-30,4.4599181058102175,-0.7935584471057757,-4.812583140115791
2016-07-01,-4.778650749468341,-0.4598442340807709,-1.2501586515459948
2016-07-04,2.728483229263844,0.07296539332443897,-1.6101248705327436
2016-07-05,-2.321147249524614,-0.5125934555270872,1.8159163296831693
2016-07-06,-4.406731447235174,-0.46670066139555355,6.570204378194056
2016-07-07,0.5720870726456155,-0.3689090064055668,-4.958247872188451
2016-07-08,-10.331318291997334,0.6450063051299373,-2.737912190430116
2016-07-11,-5.001141177182717,-0.6890153225235925,3.2184267415198136
2016-07-12,8.69239190249364,0.31249327751794487,1.6044277908730322
2016-07-13,0.8355101577596571,-0.19414119987745493,-1.6491056260664863
2016-07-14,-5.944615436965094,0.20978026132967864,-1.5445259641373923
2016-07-15,2.075326540852899,0.6584265998089622,-1.8052554471907598
2016-07-18,6.773126449192063,-0.12881842435256985,-0.8502743424328401
2016-07-19,0.9821456251147538,0.10939938042592479,-0.3321425850336581
2016-07-20,0.4158139676020767,1.2816974500395029,0.564277491313554
2016-07-21,-3.4377400169379086,0.20761084695301735,-2.9883835112616026
2016-07-22,-6.956290362220088,-1.0119391602004422,3.0239544686800315
2016-07-25,6.151649388165367,0.6627908759487753,-1.2378714201081067
2016-07-26,-0.8187324830876861,0.3484699325558913,-0.5043952271960777
2016-07-27,-0.32309575758216624,-1.1054185416381266,6.0751553587148805
2016-07-28,8.41314216610985,0.37205254343587324,-2.5818202932504377
2016-07-29,1.471173927644216,1.1851146609734802,-2.0262827968254697
2016-08-01,-2.582682880270454,-0.04345421469872912,3.7012505338553154
2016-08-02,10.993993213292782,-0.4785417023025933,-1.9389695655904546
2016-08-03,-6.257591056372732,0.6417055686127209,-0.29359511310364894
2016-08-04,0.2651648320114077,0.2812139375862941,0.5887684165824822
2016-08-05,2.7106596062229755,-0.5603659933360639,4.482160853529386
2016-08-08,1.4623038976092886,-0.10463241013449065,1.2706376146119922
2016-08-09,11.33123153265285,-0.4983830056249994,-1.0145919123544829
2016-08-10,0.48505896233425005,-0.9934610270702442,1.3482192513238402
2016-08-11,0.06890972924929883,-0.19816591120420401,2.8521170974305434
2016-08-12,7.140204099273902,-0.7102991948100466,4.7841264424725765
2016-08-15,-3.078259741630461,-0.5101459309423995,2.9623091696692114
2016-08-16,-3.0539637287796637,-0.4765856701417124,2.0794278839801166
2016-08-17,-1.5983010351882,-1.2520796243454608,-3.433268408886633
2016-08-18,-6.635993930764229,-0.5240266188232532,3.7844978842421995
2016-08-19,10.73775418018009,0.4432745020706499,-1.6390229038903925
2016-08-22,-2.55941239998117,-0.3463576230657608,3.0333408730415528
2016-08-23,0.8123901437961933,0.0674584887344678,1.7651106152699043
2016-08-24,0.49796537072620595,0.2657186658426274,-1.0178574312867852
2016-08-25,0.3908079809704219,1.1466691380617724,-3.013175743055257
2016-08-26,1.3552075302913238,0.6142149141109751,-1.5677347157283634
2016-08-29,1.2241873494838416,0.8179845755522763,-1.7510347979047367
2016-08-30,-3.225769689844725,-0.12254248712202986,0.015031397083504316
2016-08-31,2.140167556383801,-0.7199090894667751,6.760371348272969
2016-09-01,3.77965422943673,-0.2551451991813052,0.35305150501329763
2016-09-02,4.500973215054003,-0.6939208136379142,1.4635216898372505
2016-09-05,6.360544330830322,1.005918216127529,-5.187097125352281
2016-09-06,-2.6700947490445515,0.5835517475495752,-4.006307015960118
2016-09-07,-2.643484771212883,-0.587347321446249,2.065433802328684
2016-09-08,-2.235599384387882,1.2091767327576999,0.456433184937012
2016-09-09,5.124831596537746,0.4895098270677003,-0.1045698922390983
2016-09-12,-3.3159133348300998,-0.05725916363348965,-0.6130653140481996
2016-09-13,-11.138891857816574,0.9089656560299462,2.2237690315231617
2016-09-14,1.6956502257914394,0.4312854638748897,-2.280734026642783
2016-09-15,0.8505011108611171,0.06571167412151835,-3.8127514203848705
2016-09-16,-1.0716342087980308,-0.32696790620529403,1.0541906704472623
2016-09-19,1.7179409551339404,0.06982923518048467,-2.5518025288196924
2016-09-20,3.8546886032180936,-0.08322706162219551,-1.390197719689553
2016-09-21,-7.72621706238823,0.5331711818876043,-1.856193368430013
2016-09-22,-3.1997834146322788,-0.048467389705849184,-1.1276485074568328
2016-09-23,7.1489273120042185,-0.6519966283099656,-1.1986266695768961
2016-09-26,-6.816425552796616,0.6205431662501821,-0.13396427467207417
2016-09-27,8.17728073917381,-0.31540553414711336,0.45055238681194965
2016-09-28,-4.235728759699754,0.8867933231819851,-5.42574941494243
2016-09-29,-17.022995557805302,0.9358717296440844,6.8430158866742445
2016-09-30,4.521768623966864,-0.4949310864376566,2.03500858531779
2016-10-03,4.391314833647456,0.7576108136008344,-4.868913864756692
2016-10-04,4.281671624247835,0.6902287947816275,-1.013171756673998
2016-10-05,-1.654508864048296,0.8874596707933682,-3.247787360626063
2016-10-06,0.2711955315242136,-0.9682519460321575,7.907922122465742
2016-10-07,-6.819067405800595,0.23894850941191548,4.0613385702979485
2016-10-10,3.574180953346513,0.5155101126187067,-3.222262225409409
2016-10-11,1.6395771454236154,-0.8859310924250368,0.8348302900285134
2016-10-12,-2.3196635936794365,0.7349618615797433,-1.8729745681185221
2016-10-13,6.1407262129485645,0.39095666253634365,-3.97397066284357
2016-10-14,10.752992499650347,-1.112756569855053,1.6729235078071198
2016-10-17,-2.3725597860446186,-0.23331732293271656,3.075799805873679
2016-10-18,-11.087799730061832,0.7019489048105743,-0.7073147004445417
2016-10-19,2.962934508974257,-0.07492826393575136,-1.1358436694929495
2016-10-20,5.611174979163366,0.6550539555932202,-0.8104743121271127
2016-10-21,-9.513269974116696,2.237722221500479,-2.312115606872574
2016-10-24,-1.5371918898950838,-0.019346634850028188,-1.0404826081226446
2016-10-25,3.8529637013636915,-1.267506442152623,-1.1166588507787694
2016-10-26,-2.98730229168288,-0.5868269903202035,1.2505941365386306
2016-10-27,2.0378466245967815,0.1425610282476848,-1.5977108873118766
2016-10-28,0.14464000063081528,-0.741438215742825,4.529989423949054
2016-10-31,0.8629455418180498,0.5982236299871655,-3.580668303948123
2016-11-01,3.3885180244587048,-2.80444211054544,9.236906541690445
2016-11-02,-1.4970040933854278,-0.390244452282539,4.839193052383649
2016-11-03,7.4971624487039605,-0.3534439289438501,-2.460195928279049
2016-11-04,-3.2055330564504914,1.4363434519708824,-7.40971548600556
2016-11-07,4.856645894202799,1.2328167761171414,-0.1579499756594771
2016-11-08,-4.155872745024837,-0.8796736171635768,3.1812098728130493
2016-11-09,-2.5458499500856533,0.10836858073559741,-2.581067458116628
2016-11-10,-0.2038760476131216,1.2998394049859319,-3.247275987475909
2016-11-11,-11.612920636565661,0.166873540989946,3.305288151406465
2016-11-14,-10.42780376783432,0.7025380994914934,-1.8999517785431905
2016-11-15,2.068696387910009,-0.8030308528954793,-2.430311330065358
2016-11-16,13.946938549667237,-1.985487459961064,-2.129682474802202
2016-11-17,-6.928608182789944,0.1470369069204729,-0.008557455643192213
2016-11-18,10.923606941853834,-0.9517823147240034,2.710170373813483
2016-11-21,-7.151774145103346,-0.15155785260358057,2.242076029069743
2016-11-22,-5.107427698141024,1.4665255181278984,-2.389318990196756
2016-11-23,12.846872254922346,-1.6719765502305146,3.798131217759753
2016-11-24,7.464543490748085,0.2975881843398889,5.106248871166557
2016-11-25,4.351799771588944,0.7348790911467724,0.04211257655781253
2016-11-28,1.9673811842996543,0.49804381632656547,-0.9754237165558308
2016-11-29,-1.390974920279234,1.1740991646939605,-1.1761071246442114
2016-11-30,-2.962478500929933,0.9379251703072007,-1.701786171160606
2016-12-01,3.3176616093555964,-0.10116026833228187,4.506420807864515
2016-12-02,0.07360933321004381,-0.5289929546685777,2.064152768899106
2016-12-05,-3.7391690496745724,-0.08415425566256696,-0.6077085633295098
2016-12-06,1.9972065469734446,-0.5482441926822055,0.01099260915245992
2016-12-07,-1.9852112633200818,-0.17071386398753985,-2.6946091431190453
2016-12-08,-5.441374364501883,0.14107475926406599,-4.316056129613813
2016-12-09,-0.21739077153492303,1.8928369895845556,-0.11364442827294141
2016-12-12,3.9534552273876926,0.5413818452834853,0.5875417343669511
2016-12-13,1.7750180168844594,-1.0549742368189157,2.520748060069266
2016-12-14,3.204058452939279,0.06684949258626238,-3.01737708977042
2016-12-15,-10.416021178356374,0.7312109705581289,2.145366886485789
2016-12-16,-2.0156294774460832,0.3833339768056847,-2.298409550364454
2016-12-19,0.08687809905768518,0.0328165756427099,3.013886117904974
2016-12-20,-9.29009542912722,0.2784921947530412,-5.874494791953801
2016-12-21,3.623160428033586,-0.06630589471984027,-0.9010437650693106
2016-12-22,0.955212677005548,-0.18569038896546175,1.432686755557782
2016-12-23,10.093911802731938,-0.33644762404275497,-1.0960466913592768
2016-12-26,-0.37145917879378487,-0.7069316284309082,0.5747080988511328
2016-12-27,-12.441210955397423,0.6669114026795029,1.7011797734463627
2016-12-28,10.51873748502129,-0.45570807271700087,-5.263778332386124
2016-12-29,0.8680920962602272,0.8983938738372155,-0.37963752366585624
2016-12-30,-4.433103900073817,1.7199974759533996,-3.0213656429591893
2017-01-02,-1.2874075113523276,-0.4724729980455997,1.715723960525402
2017-01-03,-5.505653733622438,-0.8763887233181116,6.726330861906952
2017-01-04,-2.2637495746610483,0.8816278088203084,-3.595030265816334
2017-01-05,6.40723518368857,0.898992772905939,-5.697098243506467
2017-01-06,4.391662672417212,0.9733260623174909,-1.5766282645372058
2017-01-09,1.9205571859010746,0.5372764931195109,5.802872702787646
2017-01-10,-5.493932442273419,1.2064535561628622,-3.0742785279153253
2017-01-11,-3.644025948876447,-0.8545400924235622,-1.044274114595538
2017-01-12,1.2448966611354706,-0.17916296180514735,4.333786611041539
2017-01-13,-11.57201301694532,0.38784226792890486,0.4802778450510843
2017-01-16,5.329207918702892,0.7909045764114291,-4.383905101616939
2017-01-17,1.3544074499324523,0.04279960306909558,-5.528639909018679
2017-01-18,-5.759375941803569,0.2938505980649282,3.3593708621069496
2017-01-19,-9.16120545309893,0.2868160501770731,1.2379323622678697
2017-01-20,6.7834997792948,1.0688269983904064,-3.3215431896127257
2017-01-23,1.3124344274730078,0.6128876602100988,-3.708057592527716
2017-01-24,-1.32107847006408,-1.498003912548521,2.36291377719958
2017-01-25,-14.67292044472029,0.24163429659555113,-1.6739142440880457
2017-01-26,6.688015604629882,-0.9500910457512006,0.11218724642237277
2017-01-27,10.111172645357655,-0.14249321372978763,-0.2470981630339466
2017-01-30,5.028375312388718,0.48871637691675396,0.4899047508856924
2017-01-31,-3.408051576631067,-0.38397640348221884,-0.2544318975744915
2017-02-01,-9.068046758714232,2.29382898904748,0.2703389098482205
2017-02-02,3.8197499597729916,0.4494509332156138,-0.9718119975989623
2017-02-03,0.3705348790607985,-1.141893428823563,1.653076431305493
2017-02-06,1.3452091723415833,0.060903150721207666,1.1096206430664353
2017-02-07,5.249044590973554,0.7771078375373062,-4.153922233351224
2017-02-08,5.87727457058287,1.0811505054683224,0.3449605777723619
2017-02-09,-1.4624791034721198,-1.2156130308290063,1.7498308387842982
2017-02-10,-3.8143029088203377,-0.6879538062216692,-3.1201672701562018
2017-02-13,-6.6394636849610436,0.7547040631311521,2.314534670088385
2017-02-14,-2.286343786437101,-0.42722671694828485,6.853931423106587
2017-02-15,5.5922171150021995,-0.7247210663590256,-5.377454294855347
2017-02-16,4.374476296829556,0.341565544757934,-1.207556114857951
2017-02-17,0.8748626944912701,-1.0747197212805837,1.5915760909986147
2017-02-20,-9.996082870786054,1.0516959321172532,-2.2438204906204433
2017-02-21,7.070969468499982,0.27723534672209915,-0.6139012993325537
2017-02-22,-2.68495696066239,0.6229607552314196,-2.55810615701121
2017-02-23,-0.5656225054605244,-0.9454342168348511,3.0076633996610553
2017-02-24,-1.3703827408879334,-0.8810067383641638,1.5522672763709906
2017-02-27,-9.12060962546569,-1.2512072792728057,-2.182700478742362
2017-02-28,5.896928376795785,-0.15636759025446167,2.573408572512477
2017-03-01,5.369594111315934,-0.928083103893556,3.101757732670663
2017-03-02,-3.420415379809853,0.2877767630850645,-1.3552964556153668
2017-03-03,-4.4581078927175355,0.7912614091856236,-3.5344937173426203
2017-03-06,-1.2763589115276943,1.389058188853335,-1.178607892018448
2017-03-07,-11.88151807549157,1.6194829362003293,-3.2507549869867773
2017-03-08,0.9825185816653317,-0.038112353963738244,0.1338591438643988
2017-03-09,8.044894282651214,0.005444228163252518,-2.350931780486711
2017-03-10,-2.3916700387527214,-1.5292440012173518,5.046729911647354
2017-03-13,1.708941958421292,-0.09513454519050768,-0.2540560132157381
2017-03-14,-5.3226216852160775,0.2628882375280224,-1.5400146633999228
2017-03-15,5.8907183150448645,0.8855709039515425,-2.182026169513456
2017-03-16,0.19661049170571232,-0.3733798103802215,-0.10330676007986739
2017-03-17,-10.067969203405454,0.964765844783031,-1.8704570946532186
2017-03-20,11.340332122882117,-0.41147365649424295,0.6655291139064943
2017-03-21,-4.777904865776222,0.32639637425635293,-1.8735807538778033
2017-03-22,-2.7847877253316398,0.23321097798866042,0.540633374845612
2017-03-23,5.541218540645303,-0.8386400210998239,7.102647271341198
2017-03-24,7.147076464551887,0.31947832322845215,1.2854082413002175
2017-03-27,-1.8917525338425492,-0.10562123057584749,3.3409622774160184
2017-03-28,7.753822549762603,-0.40096218964886887,-0.9266649001163927
2017-03-29,8.284172807666948,-0.3043111732824837,1.764487221627654
2017-03-30,4.024656069396116,-0.8062747687185574,-0.47931821509893524
2017-03-31,-2.1922725682122746,-0.4833855876896225,-0.7615318194957368
2017-04-03,-9.228053585488396,0.7145029025336864,-2.723398465844731
2017-04-04,-4.941781900004756,-0.6764041249208113,4.058654121388237
2017-04-05,-1.1215732921656212,0.5402725999462081,-3.339693238510904
2017-04-06,-3.602763208486067,0.7117650235090291,1.1533176384642587
2017-04-07,-12.411359815420795,-0.26091881273428186,0.2699511185857304
2017-04-10,11.148424993643474,-0.4535237176791558,2.489097841715136
2017-04-11,10.261589481138742,0.009702321391921842,-5.52886049413641
2017-04-12,-9.22115287069306,-0.1868943768121465,4.8163867088954575
2017-04-13,-3.569707815474885,-1.2463659455054987,1.6390988952364722
2017-04-14,7.129143011178471,0.27926777120451796,-6.761121140540261
2017-04-17,7.395999050735668,0.8827027665563136,-0.27564286260334825
2017-04-18,-6.305975389298169,1.2937432175194292,0.35741639428026417
2017-04-19,-2.8076162867151595,-0.5061032805324537,0.8057583297824422
2017-04-20,2.4113110693505035,-1.4496418034287952,-0.7339434858023139
2017-04-21,3.0840634898625297,1.0081072024563138,-3.41813725251928
2017-04-24,-5.589034177265489,-0.5858096130651091,6.592750351272215
2017-04-25,-2.535231091799645,-1.028381641528548,1.026550876299865
2017-04-26,1.6674754492220387,-0.4337407845023318,0.22960287186950978
2017-04-27,-0.37092934644370246,-0.8204272227479725,-0.37114851450837705
2017-04-28,1.8380355885587676,-0.2622365383527958,-2.5431541031547695
2017-05-01,4.220126909474544,-0.37283137236034936,0.25172900891910643
2017-05-02,-9.174266183620546,2.3648986932088913,-7.2451816385000285
2017-05-03,-1.2264598391727475,0.08868225691957221,2.258035213482245
2017-05-04,0.6686538614476802,-0.6617839612143559,3.6529502849343913
2017-05-05,-5.643700666881827,-0.9499974706470011,0.9948989617749859
2017-05-08,6.851355881659686,-0.17285812287552638,-1.436035231703599
2017-05-09,-2.731423685543632,0.6452580634639338,-1.3090425342331002
2017-05-10,2.2044539762460573,-0.6681469369417457,4.648642751361201
2017-05-11,18.95731708940275,-0.12598842279675182,2.1187851831098214
2017-05-12,-0.5783414546557566,-0.2761273139894014,-1.0257359234294654
2017-05-15,-7.436009741644256,-0.11969136053963059,1.9634507595638127
2017-05-16,-2.0947223720907857,-0.16199025567032432,3.837552168121107
2017-05-17,8.822982301178598,0.48628923544578306,1.3004577121520882
2017-05-18,2.0109932602477016,0.5237358506774488,-3.890994835195997
2017-05-19,-5.80053690595939,-0.12975372455852607,2.953735924827356
2017-05-22,10.461924448228714,-1.3265914389985944,-0.45891247948324576
2017-05-23,0.8317291683114405,-0.551268504771163,4.222455997601351
2017-05-24,11.946030452119643,-1.1526751606254964,8.639779303813391
2017-05-25,5.119271004882478,-0.2596623420932036,-2.712672425364083
2017-05-26,-7.756627939727522,1.540737591193774,-2.9373560173839834
2017-05-29,4.520690149174229,0.17963391806472018,3.075750788316533
2017-05-30,0.0563631084173295,-0.37129447564132523,-2.2976040731109393
2017-05-31,4.632830827572761,-0.8597723836908897,1.5733501021891314
2017-06-01,-5.495698260849451,0.9837696704790462,0.2601332873592668
2017-06-02,-4.4091232918287915,-0.19134464823896202,0.773818196233826
2017-06-05,-1.1873916138571303,-0.29095843686476464,0.2627439022668767
2017-06-06,6.025341049971345,0.13786174892155856,0.8647907905049053
2017-06-07,-4.127054634517378,1.4505749416435663,-1.0059789847257719
2017-06-08,-3.0682315154940625,1.135693274781013,-1.6620862904344236
2017-06-09,0.7250060855761973,-0.5500196231521626,0.15794740179416777
2017-06-12,5.775483337505236,0.02030897211539706,1.052458362470169
2017-06-13,9.482929859319228,-0.11209357154426414,-1.890069159497635
2017-06-14,-12.62740721688266,1.3719503615181292,-1.2101024048057312
2017-06-15,-2.547706043154278,1.3135028153137513,-1.8662247145853428
2017-06-16,14.904845104290644,-1.495410405782863,3.015339112263746
2017-06-19,-2.4787917946751605,-0.5319091669479139,-0.6444604583745459
2017-06-20,-4.813826432326707,0.6303716506009369,-1.64078229845434
2017-06-21,-9.779106694794152,0.02383607028558199,-2.513008053089962
2017-06-22,0.15537686112055837,-0.07601177024985528,-3.1408736436983133
2017-06-23,-8.97722783901554,1.3159857456510409,-3.2964189689560044
2017-06-26,1.1745822921265585,-0.1405709439829934,-0.6503543189993266
2017-06-27,2.396984356141843,0.6134850714564601,0.20794483139712128
2017-06-28,10.523110407452464,0.5295873825073656,-0.04589606564575632
2017-06-29,3.037598399567429,-1.4185836776261889,5.872454415696872
2017-06-30,-1.2793762672708056,0.33978676168482735,4.156114963801286
2017-07-03,1.528199579679665,0.09664976235510014,1.440430297619912
2017-07-04,-2.2142455730216426,0.9300543928838403,-3.279550043692808
2017-07-05,8.74450756497177,-1.8894573285656033,4.871570603986868
2017-07-06,-1.824188284137037,0.13721104063202372,1.8042250339642862
2017-07-07,1.8023742209173292,-0.6722146537805758,0.11881947385341363
2017-07-10,6.233684156673476,0.6341979693984996,-5.050652251129776
2017-07-11,-7.489697792532297,-0.24986371971478238,3.246593712555537
2017-07-12,3.2406562623091304,0.16625206016750926,5.543585114871689
2017-07-13,6.938857691146367,-0.1212355370968492,-3.119432736600075
2017-07-14,-4.140456091968346,0.3008972383284041,-3.0668184459347785
2017-07-17,-15.503493229017593,0.6809812750748687,0.9047637259081966
2017-07-18,-1.3037662711361406,-0.43185874964241844,-0.7976215457948825
2017-07-19,8.659417251508131,0.6850157215745032,-0.9426788936255264
2017-07-20,-0.5199985631688548,-0.43644021791715293,-3.3771024754380505
2017-07-21,-7.844989173174838,0.757356398611635,1.2096342270880456
