,vecm_resid_Stock_Close,vecm_resid_Interest_Rate,vecm_resid_GDP_Proxy
2017-07-24,0.7761855150143191,-1.4361382681488877,3.277145792312247
2017-07-25,1.717386661211691,1.5939213488348747,-5.802190257261401
2017-07-26,4.02053027673594,0.12904790708203162,1.3771135425376286
2017-07-27,0.6987354319288954,-1.1785613856225563,5.171672371968242
2017-07-28,-5.704349485187095,1.4108588304516143,-2.1499964325812755
2017-07-31,-0.40994882098306107,0.5638851325645744,-4.812105767123022
2017-08-01,-2.861747873861219,-0.34560548986075457,1.4184556155449641
2017-08-02,5.441082767199902,0.3262622253725258,-3.3137794042316884
2017-08-03,-5.542059530889688,-0.017930369226277776,-2.4149182842268075
2017-08-04,-1.6797967109856984,1.474923323789211,-2.8054027333868348
2017-08-07,8.504753290264091,-1.3066574652095397,2.052483541576315
2017-08-08,1.3845073410678879,-0.1045246481560973,4.643102363867463
2017-08-09,-3.867091851979623,-0.4363802177854348,1.970474019429595
2017-08-10,4.312793102975149,-0.10788049253128218,-1.1341971659244976
2017-08-11,-2.0297480936297347,0.05244853030861307,-0.8711700559983839
2017-08-14,-8.062751784409187,0.2081895622421106,0.06470518785946666
2017-08-15,2.775999607954475,0.22658416806955017,2.4055741479874584
2017-08-16,-5.911353329366392,0.6970397817824558,-1.3401704189607173
2017-08-17,11.22404842245733,-0.1915953924647642,-2.1919518098450226
2017-08-18,-1.626838703165177,0.09832679023238455,5.5409313207850985
2017-08-21,-0.08793484111207306,-0.3741955318539505,-1.0923931502224349
2017-08-22,4.711468280066626,0.45338598027860044,0.9836570291280964
2017-08-23,-0.1611890172886774,0.1518707806086521,-0.11834163624173755
2017-08-24,5.331824127462525,-0.6149523046533849,0.7227991828923521
2017-08-25,-1.6709366001354482,-0.36749468141276154,2.4694429131310685
2017-08-28,2.396829626170316,0.6241193968895029,0.008822319425419778
2017-08-29,-5.188166905323513,0.007856859379974601,1.2814235220758263
2017-08-30,4.6740496650973,-0.10312647205733505,1.1173000053684206
2017-08-31,13.099728763999366,0.7752026459853756,-2.3958165171317134
2017-09-01,-4.541236761485294,0.19960076980197616,0.8325603471040068
2017-09-04,-5.211087777087755,-0.523774308440391,0.8503611727373368
2017-09-05,4.918528690849385,0.1324896186993012,1.4409278056552708
2017-09-06,1.6737936900391048,0.7352703698533976,-1.1861704437213163
2017-09-07,2.9799224371685398,0.12952855723514745,2.232386941984231
2017-09-08,5.155931948837619,0.037464856337399155,4.1944035903103725
2017-09-11,4.5235104410476055,1.178195891361753,-3.1037461468323286
2017-09-12,5.82891834246216,0.7121475177655583,-2.095378176944209
2017-09-13,-2.911836512114647,0.6731564475825671,-0.33143360354573304
2017-09-14,-2.8297557068886903,0.34061197251160635,2.3880385667326607
2017-09-15,2.3335127525417363,0.39750740514848637,-2.112919506439006
2017-09-18,13.064722008902805,-0.8434475342004113,5.568539478840449
2017-09-19,-8.283053054598554,0.9946890260539014,-1.403012490636712
2017-09-20,-3.1851998349044095,0.45835621568783047,1.2726935725356796
2017-09-21,10.707081190398142,-1.1641913230956273,-1.5910011212838953
2017-09-22,-1.5626604422509587,0.7071562421386126,-1.7628470766958557
2017-09-25,-14.338682908560529,0.11871329296653776,2.753230587823765
2017-09-26,8.681256202795694,-1.2864335704939531,-3.738022915177382
2017-09-27,-2.808718831495298,0.1348981291779694,2.3754988250924924
2017-09-28,-1.558324246332333,-1.4564003585979979,1.6860529403016429
2017-09-29,1.8439270730194863,0.5382401044236982,5.144226754343876
2017-10-02,1.3088535886938502,0.8192886285107157,2.455076680817136
2017-10-03,8.935069338490507,-0.04459948524902657,-3.4579165145165405
2017-10-04,-1.0131176140665303,0.2819315259120714,-1.3312927654854008
2017-10-05,2.2683410207800847,0.8429071290038426,2.6939123329057892
2017-10-06,-1.7989241781505,0.22068558513682923,1.5339507440315003
2017-10-09,2.857645305707905,0.5307080236870245,-7.740061864525455
2017-10-10,3.1593712709155852,0.7260735469270401,-3.0733312302753717
2017-10-11,-7.761699811068269,0.4070519797736427,2.9058535808257844
2017-10-12,6.86825617360779,-0.6901174865470754,3.7896375473488177
2017-10-13,-2.190225239136524,0.44343329228402517,1.1877233731270849
2017-10-16,6.382194817996506,0.3361033560289499,2.8681299106596825
2017-10-17,4.036086565131299,-0.38322074500275427,-3.0248121636669154
2017-10-18,6.616946166042197,0.22093527250665979,-5.351238820131062
2017-10-19,-8.108580006362985,0.703235095192813,4.617536402712702
2017-10-20,-7.324243461887093,1.221369039443207,-1.2244234614531244
2017-10-23,5.3351900419265945,-0.45011628745137955,-2.4289190890281667
2017-10-24,-4.112379425993993,-0.2126313951428518,0.4935228693087872
2017-10-25,2.7090129958617126,0.8245546986605756,2.777391997219283
2017-10-26,-4.993715716214922,-0.8698287292936886,1.519672985809919
2017-10-27,-1.4310840468406525,-0.5194571654822653,-0.9404757476996508
2017-10-30,-0.3800910837037179,-0.469960245969812,0.3640342036804256
2017-10-31,11.231061569585663,-0.4181941488744414,1.8577840505486805
2017-11-01,13.177464249586706,-0.7240903967967096,0.891040584295304
2017-11-02,-6.748997332823436,0.689481391037507,-0.6579273057841917
2017-11-03,-7.196673997101271,0.9162257953724371,0.7148522060520932
2017-11-06,-0.6478697888376104,0.38333465674466716,-0.5738870817037167
2017-11-07,7.063046154353913,0.33901994329423246,-0.2984790077069164
2017-11-08,-4.209398355797944,-1.5243115792921653,-0.6296657085944659
2017-11-09,-3.4927921944445046,0.5720626462645271,-1.9812051413508982
2017-11-10,2.4280802798260623,0.36797491177890507,-4.589002991421609
2017-11-13,-1.7961079178241306,-0.4106929516286115,1.7632586428215369
2017-11-14,-6.87266976870589,0.9532324206727854,2.4629975720519113
2017-11-15,1.5385386433692076,0.9262258845392353,-6.196202902854576
2017-11-16,-16.288870863755605,1.4852657184328226,-2.177179670238747
2017-11-17,3.4046002417142773,0.9034623412901137,0.0011647888411658869
2017-11-20,0.13869363160355874,-0.17145571225455924,1.14318794153872
2017-11-21,-5.708599812667032,-0.36423728850144776,-0.8453404091313246
2017-11-22,5.938545490600298,0.1462559463242208,-3.738180899693969
2017-11-23,12.772008261955406,-1.5274427508541972,-0.09741376387662726
2017-11-24,-4.057504775903823,-0.45494642985788936,4.382751679898373
2017-11-27,0.9798736079449526,-0.47614540468883604,6.0190502090919225
2017-11-28,5.253152053278811,0.3430151008805513,-2.49546213073738
2017-11-29,4.568706126976863,0.6935799172568888,-0.4077622368796554
2017-11-30,3.3034294356474447,0.69706607392839,1.323307743032757
2017-12-01,0.7515056906053275,-0.3209758790466246,1.393836413990087
2017-12-04,1.8428960241321448,-0.5354073169015958,2.6547219975400083
2017-12-05,-8.2297717061344,-0.7801357839378138,3.9626200830851204
2017-12-06,2.590973603418135,-0.4183602372047428,1.0451019204860543
2017-12-07,-1.404060787085001,0.5363447934066468,-1.8069671844192214
2017-12-08,13.92664639986188,-0.21383972681556962,-2.2152625992912327
2017-12-11,0.6683875012627141,-0.6855293777911413,6.687775847769025
2017-12-12,-3.1112326343360905,-0.018165706650520974,1.577750538090072
2017-12-13,7.8972884066433835,-0.7395472340597635,-0.08911519279709523
2017-12-14,1.177461762288118,-0.5931508878319818,3.9362163802245576
2017-12-15,5.945817920298666,0.03634340704315875,-2.0480120916272
2017-12-18,-4.82917056992639,-0.01890887011230369,-0.7807932215417708
2017-12-19,-0.12974725696163603,-1.2879764004588399,1.2438891889953112
2017-12-20,-5.151174854371334,-0.4157346438349565,-2.4502818136560904
2017-12-21,-12.183463813420246,0.5414979505707711,-0.1588219311885979
2017-12-22,-4.725143903062005,0.4190319056187839,-5.939864798588623
2017-12-25,1.3326076170309875,-0.16663041498404318,-2.812117978112383
2017-12-26,-4.8347176380832195,-0.0929006701668591,-2.89662704031894
2017-12-27,-4.210314027127112,-0.33416144828641947,2.779358466253676
2017-12-28,-6.911268769828439,0.030201191208924172,1.1808539973019023
2017-12-29,1.5872018207201677,-0.1282511621512441,-2.5739329701490163
2018-01-01,-5.557427308550629,-0.677764725605428,-2.5406462676597954
2018-01-02,4.716676104759884,-0.799034530656817,-1.7771788411672418
2018-01-03,-1.4124450361174041,-0.4125815005434781,2.296959263560339
2018-01-04,-8.976394784825033,-0.47878094124898585,0.7653107922636408
2018-01-05,2.2042046698970097,-1.0036910240961703,1.6685328206371892
2018-01-08,-1.8884394007018983,-0.8537449462841451,-2.0121975252368784
2018-01-09,0.9464516863087198,-0.062444648311318574,-0.41348402408052465
2018-01-10,1.250145804240617,1.154553491778758,-0.3310734263994277
2018-01-11,-10.987977163558966,0.6002320941228945,0.6917676964222395
2018-01-12,5.024807726593892,-0.6059006076093647,-1.2591256522574596
2018-01-15,2.6265940875379243,-0.4368355631452463,0.08701266293760312
2018-01-16,-0.4626223633286486,0.30770046371906634,-2.6939859387292913
2018-01-17,-3.667899140655692,0.9782072554515313,-2.5225411219474267
2018-01-18,-4.343573090132693,-0.6576754099433089,0.7887167603108196
2018-01-19,-1.759436931636543,0.28050452714520624,-0.49210348467100573
2018-01-22,-1.3595141532903057,-1.3859653174817428,1.540942988461552
2018-01-23,5.222245258504444,0.023229337123525262,-3.2895653574416457
2018-01-24,-2.2965303615803236,0.32086844784332236,-1.7167516588171239
2018-01-25,8.189128213516511,-0.49234869696432426,0.5203569806142383
2018-01-26,-5.562340250357721,1.4029497022038369,-1.0730456407089477
2018-01-29,-4.910592865156545,-0.5816857966184212,2.0187046913337454
2018-01-30,-7.450187270684225,-0.8651257311903073,1.8363538014577756
2018-01-31,-9.263495596461667,0.25598919085659233,-3.6120067201592647
2018-02-01,-4.610382294611142,-0.9253649069563883,-0.47857247579918294
2018-02-02,3.376042032975249,0.12046926952261927,-2.1964742984282495
2018-02-05,2.834400147916611,-0.07739619267184494,-5.728499964737708
2018-02-06,-8.692984241038033,-0.07673108440189047,4.3334677416827105
2018-02-07,3.140756068576323,-0.1966228078106571,1.2490588768070054
2018-02-08,-1.089587734084546,0.2917773278170639,-4.083707506534296
2018-02-09,-0.6421712688377426,-0.09600029676222199,0.505358844956767
2018-02-12,9.19429845014676,0.3894937986593394,-0.133935775004268
2018-02-13,4.6500406009467525,-0.7462099285918491,3.2487820750292826
2018-02-14,-3.3038354481582957,0.4652547694951261,0.48739780380604714
2018-02-15,-6.147199265985904,0.477531750692199,-3.048629086675028
2018-02-16,-8.863976944489025,-0.40757546282720014,1.5466154996167916
2018-02-19,1.7004387532551277,-0.8147550136132988,1.6664656228537353
2018-02-20,3.947041826274429,-0.31236846884272307,-0.8392702062777175
2018-02-21,-0.951213805553067,-1.7531815539384459,-0.4063547406247281
2018-02-22,-2.8690341119314695,0.15016078144835632,-1.6871212903963837
2018-02-23,1.1392902104923053,-0.10532947506977486,2.396957684718437
2018-02-26,4.447553397645677,-1.512058770682831,4.3421435808037785
2018-02-27,-2.225786725367982,-0.9131447837350679,0.6262288414769941
2018-02-28,-0.8436786181069635,0.5257739590264441,-3.5928425112742417
2018-03-01,4.436849798279596,0.2183297278527654,4.303497944055415
2018-03-02,-1.0367163293422266,-0.5844388487920771,1.256646188232132
2018-03-05,11.45640445718287,-0.6502695563424714,1.9887388071352206
2018-03-06,-2.8332316214054316,0.7482501715294134,1.950097211430709
2018-03-07,-0.2831072977469944,0.0031834037158740003,0.24046320927441656
2018-03-08,2.687543046328642,-0.08529764172672483,-3.673923319367084
2018-03-09,-4.399505832844213,0.6560587452168178,-3.980625667023183
2018-03-12,-2.01387785621219,1.775788294076154,0.16721001064968988
2018-03-13,-1.181652284347848,0.30305750924434793,-3.672745739694328
2018-03-14,-3.739501705400315,-0.16855140182631434,-1.099082973471539
2018-03-15,-0.042687080977799496,-0.3602794527058659,0.6854601909974463
2018-03-16,-4.313481451599472,0.17223012848856367,5.333451292489642
2018-03-19,2.588576444953816,0.7350429835121979,-0.08244902557513711
2018-03-20,8.289246977566052,0.17216135920872322,-0.8068828696385779
2018-03-21,2.9584024092961982,-0.9054069874144659,1.7775052396049134
2018-03-22,-0.5313811193624787,-0.05138645322757984,-0.5049953358324046
2018-03-23,-8.02462318633637,-1.2560428082804034,0.2313918944323632
2018-03-26,-4.6355272436749715,1.2647832589172845,-0.3432324806493625
2018-03-27,4.7864922982226545,-0.9025598844420566,-3.3146424702477475
2018-03-28,2.044515844607645,-0.06780138929940627,3.520977350286408
2018-03-29,-6.29715340832314,-0.5668724305978756,1.830439056807954
2018-03-30,9.488296869923317,-0.22971209720378916,0.2713792502529131
2018-04-02,-0.00649313161562759,-1.2449748262608793,1.0360883468100965
2018-04-03,3.424567010133032,-0.10215145248737212,-1.0192639108786636
2018-04-04,-1.646960087745171,0.30742395139713974,-4.120252768377661
2018-04-05,-8.823854171722814,0.2043507183391302,-0.9134361969959173
2018-04-06,4.6126255933547355,0.8308906125513396,0.4697179239003191
2018-04-09,-9.164681493554994,-0.1395730725534836,2.1228283730525845
2018-04-10,6.24690911610206,-0.0627341257610734,-2.3755959303228664
2018-04-11,9.159943251695964,-0.31513255528115103,1.9222813220767705
2018-04-12,-6.910520616563105,-0.39140424389949224,1.769244810316053
2018-04-13,4.226800881067888,0.10257290422475851,-4.007326236651764
2018-04-16,-4.035626238659518,-0.11374594627783541,2.449859944178357
2018-04-17,-3.7154362101041585,1.0321964586908523,-1.7627870354646475
2018-04-18,4.110959641678477,-0.48813457987620534,1.3489564172990995
2018-04-19,-0.9411072222660266,-0.6093787585705197,0.6582084398300694
2018-04-20,-0.23128587875447693,1.0184198863393679,-3.626115056480323
2018-04-23,4.7386841611355095,-1.2388181425250435,3.0349546626446013
2018-04-24,-9.430937850876788,-0.43634817937337544,3.1862965766555718
2018-04-25,7.365555024612036,0.06512696971778009,-0.9538543413011951
2018-04-26,-8.333749040217725,-0.08721297443020593,-1.7167946600579498
2018-04-27,5.296244254661445,-0.6588921586111267,1.3744121148454695
2018-04-30,4.839194151863836,-0.40169135580495663,3.106605113908209
2018-05-01,-8.219643350505649,0.5487001962492961,-0.06739532326881914
2018-05-02,4.4235159521584535,-0.5282168546758426,4.480761858143424
2018-05-03,-0.5395307180649525,-0.8319627558934899,-2.908509577916284
2018-05-04,0.21689691815491585,0.389158654615712,-1.1827180844159884
2018-05-07,-4.385999827203776,-0.40098283468057616,-4.404939341977787
2018-05-08,-0.10187365325457165,0.5247918812588388,-5.3311097824201354
2018-05-09,0.9621960236188158,0.2818356714416419,-0.6819823925713635
2018-05-10,4.468134358141995,-1.238049454102672,7.02893762471394
2018-05-11,-9.348243248137763,0.11105057201691615,1.5844093621982935
2018-05-14,-2.0609988730874704,0.08265956852191714,-1.2620458149576805
2018-05-15,-7.629521208455486,0.3511924980452812,-4.642252239207593
2018-05-16,0.7756258411956765,-1.0591925228948353,1.7959117338577997
2018-05-17,11.670380710300122,-2.753569495725733,4.661934591394157
2018-05-18,3.9137144353225466,-0.5059476410456989,-1.1573833594969472
2018-05-21,-15.574604195222761,0.9488603264443005,-5.797083865418763
2018-05-22,-4.524040232530794,-0.1408605727172647,0.3172906038793002
2018-05-23,1.4724079195667912,-2.1829481867467737,2.3389724800467704
2018-05-24,1.3645931733136791,-0.7193854668854789,2.5287796003155023
2018-05-25,-5.516606353043272,-0.3449726484981146,-4.020373404299974
2018-05-28,0.9235182456873474,0.6307630157641135,0.14085545395945331
2018-05-29,-2.5327694638957325,-0.8069391005415184,2.8163235047723134
2018-05-30,2.4989789471767665,-0.504569400630595,3.4045844714282367
2018-05-31,5.904417649043225,-0.4870274717100218,2.1535404871347623
2018-06-01,2.003622676880923,-1.3748441977008348,1.4895010569245528
2018-06-04,-2.681977799417595,0.37274420498821237,-1.9232153691167326
2018-06-05,2.4120751421122435,-0.7553221253898377,-1.4488322672393537
2018-06-06,2.162598793855409,-1.0216892521439578,3.610234413552149
2018-06-07,-2.0365885882678754,1.197806305795826,4.91841596842977
2018-06-08,4.485473380035685,-1.9919334070268535,4.501364988182871
2018-06-11,10.671638223144413,1.0457456560890854,-1.1671170053427034
2018-06-12,5.651209087361451,-0.7773096002277669,2.5844463119390326
2018-06-13,-4.420969468528938,0.47803051385045325,0.07076390975684888
2018-06-14,4.094702424944472,-0.1185022019186599,-1.321306987506489
2018-06-15,-3.013550461222451,-0.12795554825983402,-0.43686803848490285
2018-06-18,3.494138659488925,-0.18760605711123013,3.300062386557329
2018-06-19,2.0349347409251095,-0.04225422285513547,-1.54849499498701
2018-06-20,-0.6303291964442792,-1.0667502332734533,4.497430146031817
2018-06-21,-0.8417469639510955,0.8234157119105348,-2.3696072257951215
2018-06-22,-9.633067300036245,0.41183504620296096,0.2795308255600304
2018-06-25,-3.065820844201397,-0.7289911513023601,-3.8890747006102515
2018-06-26,-1.4316156428864701,-0.7182962649434739,0.8879093660632975
2018-06-27,5.303181557708655,-0.4813679933890178,0.6769408566606501
2018-06-28,11.643949662881738,-0.8306146913972299,-1.9896409387858114
2018-06-29,6.692744585378733,0.06896160710888388,2.56423687305508
2018-07-02,-4.4924259694092825,-0.2731144237730945,4.488609957603813
2018-07-03,0.9295526457832182,-0.019120434961934052,0.33957267438708527
2018-07-04,-9.438317870499333,0.028867943450614497,-1.7271689414437361
2018-07-05,-0.7967870341369121,0.187870345563252,1.7232019640197649
2018-07-06,1.352545354947864,-1.1682377108442195,1.887664246413891
2018-07-09,-0.06656248196981096,-0.129238099836555,1.2076715193885263
2018-07-10,0.8294680247770714,0.023047270883891358,0.5527412543744532
2018-07-11,0.26605685991910377,0.5509738425719499,-1.3833515293759433
2018-07-12,-4.147086443484909,-1.3324888665067993,5.3897736176495386
2018-07-13,5.960863018125821,0.7681930938453583,-3.5744535006272713
2018-07-16,-1.2087022017934714,-0.18023246794212522,-2.319144766592089
2018-07-17,0.35630480873123815,0.14123679686563229,-4.3824335442526205
2018-07-18,11.878332691611206,-0.710897549093187,1.8787521537720835
2018-07-19,-13.603731215915445,0.8291300514373692,-0.7507297694748161
2018-07-20,-16.413325448967214,0.30173551772011376,1.3280583176499903
2018-07-23,3.9891223955755777,-0.22221668428476882,-0.9076706924251141
2018-07-24,14.07592753934918,-0.23104403400889506,-1.8924448526036315
2018-07-25,10.735706468950553,-0.17100030027432567,2.7661102231709407
2018-07-26,-11.54483881197325,0.5446492950562307,2.820342309391407
2018-07-27,7.029652312627491,-1.3542200179961084,5.850366263620373
2018-07-30,-2.652294644285007,0.18901080458477004,-1.907855447307682
2018-07-31,-5.073935336495623,2.094826796073562,-4.684441254003744
2018-08-01,15.88970421175793,0.3839633485042615,-1.0760807141646893
2018-08-02,-10.018722907162612,0.8470534605382696,1.2869788786670426
2018-08-03,-0.03070420843906163,-0.13729185603056226,1.8009005655451062
2018-08-06,6.013591555010464,-0.27705785365724367,-4.0344903323587715
2018-08-07,4.905731350066134,-1.0454041462722685,0.2411740654243033
2018-08-08,-7.76212430546704,0.5012673564697145,-2.0649026276503406
2018-08-09,-5.922212189263433,1.3985442442389537,-0.8473253165837633
2018-08-10,-1.5105561639178973,-0.6731275104918533,3.910253622906893
2018-08-13,3.708435189557008,0.0005543207252181048,-1.4294188751214705
2018-08-14,-0.12608519429110743,-0.3321237570403177,-4.698777648829221
2018-08-15,4.894995326728775,-1.1167085289913716,3.9216347996162995
2018-08-16,-7.415826668260706,-0.42244029330209365,2.5451102361780045
2018-08-17,-3.8304428927495735,1.2587648185530194,-2.969707163218416
2018-08-20,-1.8405945039165488,-0.8105941581626652,-1.99285957206898
2018-08-21,1.2262571138501812,0.7748181085999972,-3.5188938384796558
2018-08-22,-3.9610965063980075,-0.5633799212446258,-2.5903247138012233
2018-08-23,-14.537214573435108,0.9694715618665084,1.0747661752956787
2018-08-24,8.357243853648612,-0.050725506882876026,-1.3884097199665035
2018-08-27,-4.515575768880723,0.3924519040468777,3.3852080333324324
2018-08-28,-0.6541804334759718,0.22508331979161644,1.8576053902525445
2018-08-29,4.74497518761973,-1.0828026971927525,-1.980745258372977
2018-08-30,10.853107351781631,0.21601065598692326,-0.42101385359531207
2018-08-31,-10.755780705295365,-0.2085022921870312,2.644753362427437
2018-09-03,19.300785339874068,-0.9561851519215709,1.1506342652876214
2018-09-04,4.336009099429276,0.287725003851385,3.6906436989676195
2018-09-05,-3.0843792289959993,-0.7231151142925833,2.6048974950572017
2018-09-06,-0.39642110641909767,-0.5512195725264606,-1.275782791607483
2018-09-07,1.5540221019923877,-0.8678527740601263,5.652205377867844
2018-09-10,0.869619649931991,-0.10832169329835661,-0.9448747071110404
2018-09-11,4.261229157015748,-0.6691760124839963,1.336782363360939
2018-09-12,-0.9771842907551331,1.0111057254995677,-2.2899951122440427
2018-09-13,2.575996607785669,-1.0503755970165578,3.8328274271731857
2018-09-14,-3.545341295950948,0.3065458993283805,0.22749553863275196
2018-09-17,3.1322479969020947,-1.1743914044666592,-1.8576956143689785
2018-09-18,-1.4249754715795575,-1.3181374937134116,5.366856578072813
2018-09-19,-1.8567355957276561,1.4939287870649842,-1.9631220435646384
2018-09-20,2.8915240094004275,-0.49539422806935995,-3.218634724189485
2018-09-21,-20.076559479855888,0.7710336625899368,-4.271037361173327
2018-09-24,5.535446982390113,-1.2418703697087032,1.2874918021466044
2018-09-25,-0.6135304170154825,1.414896707658893,-2.2546347240863014
2018-09-26,-0.8345125020294972,0.4408886299432133,0.7219925568083596
2018-09-27,-3.7495220897691866,0.6566880143042226,-2.174046867720463
2018-09-28,5.572214596999032,0.9383580558968712,-0.8770379368973522
2018-10-01,0.2501350096028432,0.6367068188074505,-0.5025784035452006
2018-10-02,-10.436347436474534,1.760645860997311,-3.348326820093291
2018-10-03,4.698491575062349,-0.08950027881815803,-2.6550472475964852
2018-10-04,-2.036164167297329,-0.6242433969787982,4.668195631467356
2018-10-05,-5.663020963239774,0.28726236096198576,3.4318122202045203
2018-10-08,2.579573553367453,0.45651141968192643,2.780999536989384
2018-10-09,11.803702271938079,0.22407226166633798,-6.350608734295051
2018-10-10,8.447438643683313,-1.0474475780726733,0.029846077290244466
2018-10-11,-6.437862218914574,0.5884582951896578,-6.072610707147831
2018-10-12,0.5695386079401601,-0.45710577159364263,3.9624996663526844
2018-10-15,-0.9591470802372726,-0.3654585441363958,1.4270241420837095
2018-10-16,-5.200153769016339,-0.5856091927356424,4.353160605779038
2018-10-17,0.4945721381423027,1.6440251712812692,-3.8660066933376527
2018-10-18,8.879149345155582,0.07111546020535808,-2.259942800776386
2018-10-19,-0.538433860457161,0.5455311761007158,-0.4670082778025346
2018-10-22,1.4598854902832272,0.13516307223588786,-2.8155686249896235
2018-10-23,-2.2388691756550827,0.0647476162056897,2.951499696267419
2018-10-24,-6.322267083086928,0.32386562631003724,-5.100097846509229
2018-10-25,1.1540858218272945,0.35765128427579773,0.1371112721470098
2018-10-26,-2.5687871425698745,-0.5992012273061409,-0.2978632656981972
2018-10-29,-4.92172047349959,-1.4697619531791313,3.1112232820699433
2018-10-30,-5.1497983933499825,0.45761119172320264,2.6627467446578663
2018-10-31,-1.872683858945976,-0.16055598853011777,-0.4049459927674661
